
tarting portainer        ... done
Starting rabbit_mq       ... done
Starting spark-master     ... done
Starting cassandra_node1  ... done
Recreating data_generator ... done
Starting spark-worker     ... done
Recreating metrics_computer ... done
Attaching to rabbit_mq, portainer, cassandra_node1, spark-master, data_generator, spark-worker, metrics_computer
portainer           | 2020/04/22 05:40:44 Templates already registered inside the database. Skipping template import.
cassandra_node1     | INFO  [main] 2020-04-22 05:41:07,045 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_node1     | INFO  [main] 2020-04-22 05:41:07,409 ColumnFamilyStore.java:427 - Initializing system_schema.keyspaces
cassandra_node1     | INFO  [main] 2020-04-22 05:41:07,758 ColumnFamilyStore.java:427 - Initializing system_schema.tables
cassandra_node1     | INFO  [main] 2020-04-22 05:41:08,152 ColumnFamilyStore.java:427 - Initializing system_schema.columns
cassandra_node1     | INFO  [main] 2020-04-22 05:41:08,542 ColumnFamilyStore.java:427 - Initializing system_schema.triggers
cassandra_node1     | INFO  [main] 2020-04-22 05:41:08,942 ColumnFamilyStore.java:427 - Initializing system_schema.dropped_columns
cassandra_node1     | INFO  [main] 2020-04-22 05:41:09,353 ColumnFamilyStore.java:427 - Initializing system_schema.views
cassandra_node1     | INFO  [main] 2020-04-22 05:41:09,731 ColumnFamilyStore.java:427 - Initializing system_schema.types
cassandra_node1     | INFO  [main] 2020-04-22 05:41:10,133 ColumnFamilyStore.java:427 - Initializing system_schema.functions
cassandra_node1     | INFO  [main] 2020-04-22 05:41:10,480 ColumnFamilyStore.java:427 - Initializing system_schema.aggregates
cassandra_node1     | INFO  [main] 2020-04-22 05:41:10,810 ColumnFamilyStore.java:427 - Initializing system_schema.indexes
cassandra_node1     | INFO  [main] 2020-04-22 05:41:10,993 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
rabbit_mq           | 2020-04-22 05:41:11.617 [info] <0.8.0> Feature flags: list of feature flags found:
rabbit_mq           | 2020-04-22 05:41:11.618 [info] <0.8.0> Feature flags:   [x] drop_unroutable_metric
rabbit_mq           | 2020-04-22 05:41:11.618 [info] <0.8.0> Feature flags:   [x] empty_basic_get_metric
rabbit_mq           | 2020-04-22 05:41:11.619 [info] <0.8.0> Feature flags:   [x] implicit_default_bindings
rabbit_mq           | 2020-04-22 05:41:11.619 [info] <0.8.0> Feature flags:   [x] quorum_queue
rabbit_mq           | 2020-04-22 05:41:11.620 [info] <0.8.0> Feature flags:   [x] virtual_host_metadata
rabbit_mq           | 2020-04-22 05:41:11.621 [info] <0.8.0> Feature flags: feature flag states written to disk: yes
rabbit_mq           | 2020-04-22 05:41:11.916 [info] <0.330.0> ra: meta data store initialised. 0 record(s) recovered
rabbit_mq           | 2020-04-22 05:41:11.917 [info] <0.335.0> WAL: recovering ["/var/lib/rabbitmq/mnesia/rabbit@5724b86b261b/quorum/rabbit@5724b86b261b/00000014.wal"]
cassandra_node1     | INFO  [main] 2020-04-22 05:41:13,007 StorageService.java:639 - Populating token metadata from system tables
cassandra_node1     | INFO  [main] 2020-04-22 05:41:13,089 StorageService.java:646 - Token metadata: Normal Tokens:
cassandra_node1     | /172.20.0.5:[-9148366354503196211, -9062626471980453271, -9060143476777885870, -8964854103374348830, -8945869627206338369, -8804122869320709041, -8783759892873876251, -8707351705750144900, -8606398865040680427, -8387356240397889087, -8352635666349164495, -8298749200192669555, -8159452007009941264, -8001993812284722690, -7994530552776034784, -7897844376275821802, -7880692352733351891, -7733377124054971479, -7720970171451736995, -7690676331422584721, -7649187820010742062, -7571131401147978894, -7534115162963495980, -7382978832518949469, -7335758843701123783, -7318682490291515359, -7228872362481859965, -7222025039077340419, -7179463706268583392, -7014580435180208270, -6958360804421235477, -6936286197283760589, -6900304971191395006, -6851508652657899818, -6771488459732873078, -6735815353939978501, -6680757812458752781, -6679773285523463863, -6644814902588651398, -6615342332708270787, -6590578699658094576, -6502664007682175742, -6398144250148464488, -6369039623194118607, -6234215502305707335, -6099336031851320279, -6060068452065990941, -5882296825043173254, -5873748647486445092, -5704301320514825256, -5699782320897221868, -5652021728354967854, -5589840478610634040, -5477425310513865851, -5426844143027205155, -5413123316194821926, -5412035289587973831, -5396850694642260439, -5362390105474793842, -5351161867316632648, -5158523602316216611, -5145110691359881829, -5039484380415633218, -4829968517491789839, -4777937271075520092, -4753259494172420776, -4637947590097910603, -4567839922859634716, -4504010502909078112, -4385796256538100167, -4319562695624700403, -4274797037726546353, -4122791123004191819, -4051766956487233092, -4005753477167754015, -4000281478968439961, -3926807373837230805, -3843697682587547902, -3812934973098557805, -3805598268716617659, -3643769000509186319, -3629573823285364451, -3486136967559026402, -3484095678518961107, -3469478905855211997, -3467162935259918578, -3465530204836800825, -3313669721810703961, -3205897175816938173, -3002317765014644133, -2952967667170263363, -2925658395295378778, -2897899639457751886, -2711868610813844626, -2619502030095318736, -2444904385646465061, -2367447270398343262, -2312273582781107437, -2206909539628861473, -2159789920329242472, -2159184485581525513, -2069175341741325687, -1657206879872934819, -1641064221369656921, -1504921072735850375, -1419075696245531060, -1417678309953872249, -1409970927279394222, -1338057989044481161, -1178248191914857919, -1124813281902881297, -1017280948949007741, -973510464960842223, -846017609649649202, -844654335956252938, -686948379636659700, -635446686886259142, -609046130454937868, -600294995028419061, -569176582230522110, -551753040578242210, -484773334738491203, -459531144294966069, -74632963891370128, -63014244094634400, -1701076023098294, 165177127148011339, 186315514993189179, 204050549141251341, 220244865349492402, 220777607962812242, 309901995364397386, 331639666777607534, 469798953113573852, 498154555785281859, 567692218106834763, 761817040626879744, 916501858152806753, 1203990097168474902, 1225103116766097780, 1279064365553733582, 1707770966789088294, 1773900795400842874, 1777343958341549224, 1867724636558602368, 1912054928174991663, 1935205039021380671, 2037385782003600281, 2105730893737933844, 2151511769377998171, 2191666219254234576, 2228346786931001747, 2340153457037242006, 2367501448560514800, 2377312586380313458, 2396193155906460916, 2412006559569218531, 2418894527638758136, 2423884538564804482, 2485988858834098764, 2722092428453689946, 2728477650631678087, 2893380287413969927, 2903729954144120098, 2964157298482957987, 2967110947996750390, 3077162952871113215, 3109034094527665823, 3123897295489123141, 3258482085768641053, 3316119051339715133, 3360286601440875957, 3383568417430761222, 3383959545758734054, 3477282044550002683, 3478604187938028709, 3479145396289684995, 3520534164044812694, 3620735702589215912, 3699149336192453161, 3718057027894504531, 3718712953965103271, 3801817298626874017, 3902049037833826435, 4021968756998172475, 4040069600238932912, 4067192302629644259, 4074263007772788721, 4104184626885725442, 4237567154932254455, 4341135412658757223, 4376056432854078343, 4535310059331563233, 4544251419112644743, 4888394932586497959, 4944905849656746245, 5002670588780083423, 5082135809753610488, 5185841701064698750, 5280664404443907656, 5286177092412111997, 5359837030397861080, 5393944661985998813, 5576562812322044505, 5610780669605033659, 5636535044038478100, 5711808763001573433, 5796309600852808510, 5805370725123310514, 5885755278105842597, 6016211564864005833, 6062313635436683111, 6168221748921716483, 6232465383750651298, 6324497928682686557, 6440589164212888128, 6459586411374979681, 6479443179904410272, 6640387363465087253, 6815411939564019837, 6817292159172963957, 7003115157917900539, 7185864884868815230, 7207681160236116640, 7314699790080977284, 7490498981366590223, 7591993112610396090, 7614567939092733304, 7625649389228065642, 7660499479374917056, 7665002749674921752, 7677435421521101828, 7854591005775403119, 7885305745521626722, 8056123936075998284, 8168172032337143095, 8297275916168572938, 8336785529334878812, 8346526798849809008, 8366772055761869167, 8371877999416942692, 8410392938387372911, 8448620276341404354, 8468540244039410810, 8485275398873292351, 8502433095597050701, 8516393737109314969, 8635230440805765521, 8653105859610286593, 8718984178564851611, 8838927777800430342, 8925530873234550915, 8941998113540261005, 9046142477513137464, 9119500842868203344, 9173819732177202923]
cassandra_node1     | /172.20.0.9:[-9188929162925824262, -9168413729676763913, -9155290874930024350, -9146717457634782951, -9064126945986121481, -9057889217881091888, -9043109866539206218, -9033138531001752560, -9008372553567427887, -8766585914673068980, -8716405509927083148, -8676239241305184874, -8674965508937671641, -8642810298496146949, -8566872889009923145, -8549486277859182432, -8503767355487143083, -8468465906981917655, -8464032659589030035, -8462935878316877056, -8455129932300286748, -8435856319832086102, -8200948382943839165, -8170861191580658003, -8156204959919272627, -8084881157176873090, -7995347094302200184, -7899494552772249080, -7777318257297311499, -7754737255622025786, -7737175680764922339, -7656633079186029544, -7615382510212449313, -7480628740547858626, -7403171647560268049, -7334406330993300699, -7326994027171650626, -7261703521982228503, -7148659588782148252, -7120118918276913471, -7105186844888370302, -6998985600008386513, -6974037719505694551, -6952633912198939334, -6925329040909735294, -6796193640030966507, -6578653101105659853, -6410612781355377074, -6200492570976797789, -6131747116751822223, -6051469491712997469, -5962937410859676230, -5956804407875275718, -5935949635695733331, -5895727841537862921, -5781883399815226891, -5776520179322639769, -5753464424653072514, -5673264868229260435, -5597441731167651381, -5527236036636492809, -5213416842124620349, -5123219938420531666, -5037245534943286551, -5003284641237491649, -4991350760827333010, -4848520918320682874, -4831979481519095271, -4823393540614679664, -4713194217874587625, -4647559610625797758, -4364499544161306916, -4313906339214689613, -4309094334794993987, -4086184269116476252, -3993063497866634949, -3931566257207199334, -3862831502055411470, -3857730297069816959, -3845802219205556727, -3676689413933174013, -3671428855720237532, -3622071022575274880, -3559431182870172289, -3485671356097215359, -3355432536704545426, -3350868735363852572, -3348229994047035861, -3298167019457907170, -3283637121371963291, -3145797030414633700, -3142893918806801281, -2887348744873570415, -2877478992221258296, -2819933483037111400, -2786005132667334649, -2778785200864226508, -2682179269219848119, -2499319087564966751, -2460901255368497946, -2208448874489040106, -2188529474799490427, -2188273311905585772, -2173099261030295508, -2061509916157288359, -1973486558159509295, -1964067377325830962, -1955627587691959183, -1918741175883164654, -1914132634104810805, -1751971520967409652, -1456037565031178099, -1445585241628646461, -1400566077321708293, -1347350815930383035, -832622140737820599, -776208053211870718, -551092094087063941, -497130018354392797, -490203435966981824, -476292472880391268, -392736702597605167, -278419648538082030, -218676723545957380, -164998786032245941, -113541936286159617, -64998445355647375, 41605453972175099, 90309955820706778, 101811757772352469, 111911816781129918, 244456721550619293, 273094441311180476, 316936342418620948, 355638851432861375, 437779291406274677, 542854028749815422, 580071291778308862, 589185170974595413, 613253663605886920, 643104370323773555, 666733699184608532, 691665644388740386, 799214505466476607, 989030352532082729, 1063923112955600898, 1128444173500910256, 1212597017125031106, 1434107369732169092, 1485026584711091223, 1640855257030372958, 1675095167793196212, 1717041047259926756, 1795975097961113563, 1974932093822750409, 2025027155982984156, 2036876714683143198, 2125319923412441970, 2169171245341693841, 2235794670080782559, 2251747337551883678, 2486011893204419337, 2496193831735202318, 2668387001043867322, 2927325760145288897, 2965908788369577267, 2983163654671068248, 3006520353585128282, 3021970522821336696, 3025027234648289252, 3027316567439837014, 3102327625084315938, 3158345827799638425, 3212779299637883249, 3283650406185009972, 3318128239414498333, 3346249182733426422, 3347772357902474418, 3447328268828060337, 3521542546063686492, 3681798295348165709, 3793367036352992411, 3878750884306329262, 3919202986731426803, 3929398038055738524, 3983304644428834084, 4066078996669860723, 4084122949788954258, 4089239096823188075, 4132853063503519086, 4257123351481878510, 4742791047243623720, 4749705567706901166, 4775117952845124533, 4782761255290633489, 4784863705915129571, 4785828686400099663, 4870551457883016956, 5088869441369368540, 5105435296155968117, 5201272431146189632, 5269384610125374578, 5290283156682163482, 5294068347189978987, 5449083442499214017, 5483140747435978797, 5483574702072446387, 5543411625264433925, 5547045311757111171, 5570851107594118095, 5762443896021802503, 5855014519515991532, 5912800405795847106, 5988093632225874765, 6011864918689634473, 6117046341330600600, 6171488562662245858, 6263617876298467834, 6265733619660856813, 6270247740148466993, 6435036510495055420, 6735989358937313418, 6749836658255307658, 6773166451547034126, 6816211789072797064, 6841304632786732932, 6877737869834143103, 7012461549736082209, 7280380877611544055, 7318314858626472109, 7371454402880181717, 7526919537602184250, 7549478955763647395, 7557515599620646248, 7636920923247073940, 7758229592887464219, 8035193368771978889, 8145594809656487359, 8156387392830956745, 8187016286077793323, 8281453225634909043, 8420910002543588896, 8440939527182968171, 8467156193912343707, 8467377523207224143, 8580037565954285599, 8605554163195843478, 8650952704032021148, 8698519687685492868, 8719957009283257138, 8740017013322888618, 8967833742215297369, 8993351109429941129, 9073204782436281246, 9086245208054623439, 9103481477495421697]
cassandra_node1     |
cassandra_node1     | INFO  [main] 2020-04-22 05:41:16,137 ColumnFamilyStore.java:427 - Initializing system_distributed.parent_repair_history
cassandra_node1     | INFO  [main] 2020-04-22 05:41:16,296 ColumnFamilyStore.java:427 - Initializing system_distributed.repair_history
cassandra_node1     | INFO  [main] 2020-04-22 05:41:16,409 ColumnFamilyStore.java:427 - Initializing system_distributed.view_build_status
cassandra_node1     | INFO  [main] 2020-04-22 05:41:16,484 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_distributed as storage service is not initialized
cassandra_node1     | INFO  [main] 2020-04-22 05:41:16,522 ColumnFamilyStore.java:427 - Initializing system_auth.resource_role_permissons_index
cassandra_node1     | INFO  [main] 2020-04-22 05:41:16,573 ColumnFamilyStore.java:427 - Initializing system_auth.role_members
cassandra_node1     | INFO  [main] 2020-04-22 05:41:16,673 ColumnFamilyStore.java:427 - Initializing system_auth.role_permissions
cassandra_node1     | INFO  [main] 2020-04-22 05:41:16,739 ColumnFamilyStore.java:427 - Initializing system_auth.roles
cassandra_node1     | INFO  [main] 2020-04-22 05:41:16,963 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_auth as storage service is not initialized
cassandra_node1     | INFO  [main] 2020-04-22 05:41:16,991 ColumnFamilyStore.java:427 - Initializing system_traces.events
cassandra_node1     | INFO  [main] 2020-04-22 05:41:17,041 ColumnFamilyStore.java:427 - Initializing system_traces.sessions
cassandra_node1     | INFO  [main] 2020-04-22 05:41:17,074 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_traces as storage service is not initialized
cassandra_node1     | INFO  [pool-3-thread-1] 2020-04-22 05:41:17,086 AutoSavingCache.java:174 - Completed loading (9 ms; 12 keys) KeyCache cache
cassandra_node1     | INFO  [main] 2020-04-22 05:41:17,166 CommitLog.java:147 - Replaying /opt/cassandra/data/commitlog/CommitLog-6-1587531985798.log
cassandra_node1     | INFO  [main] 2020-04-22 05:41:17,245 CommitLog.java:149 - Log replay complete, 0 replayed mutations
cassandra_node1     | INFO  [main] 2020-04-22 05:41:17,252 StorageService.java:639 - Populating token metadata from system tables
cassandra_node1     | INFO  [main] 2020-04-22 05:41:17,281 StorageService.java:646 - Token metadata: Normal Tokens:
cassandra_node1     | /172.20.0.5:[-9148366354503196211, -9062626471980453271, -9060143476777885870, -8964854103374348830, -8945869627206338369, -8804122869320709041, -8783759892873876251, -8707351705750144900, -8606398865040680427, -8387356240397889087, -8352635666349164495, -8298749200192669555, -8159452007009941264, -8001993812284722690, -7994530552776034784, -7897844376275821802, -7880692352733351891, -7733377124054971479, -7720970171451736995, -7690676331422584721, -7649187820010742062, -7571131401147978894, -7534115162963495980, -7382978832518949469, -7335758843701123783, -7318682490291515359, -7228872362481859965, -7222025039077340419, -7179463706268583392, -7014580435180208270, -6958360804421235477, -6936286197283760589, -6900304971191395006, -6851508652657899818, -6771488459732873078, -6735815353939978501, -6680757812458752781, -6679773285523463863, -6644814902588651398, -6615342332708270787, -6590578699658094576, -6502664007682175742, -6398144250148464488, -6369039623194118607, -6234215502305707335, -6099336031851320279, -6060068452065990941, -5882296825043173254, -5873748647486445092, -5704301320514825256, -5699782320897221868, -5652021728354967854, -5589840478610634040, -5477425310513865851, -5426844143027205155, -5413123316194821926, -5412035289587973831, -5396850694642260439, -5362390105474793842, -5351161867316632648, -5158523602316216611, -5145110691359881829, -5039484380415633218, -4829968517491789839, -4777937271075520092, -4753259494172420776, -4637947590097910603, -4567839922859634716, -4504010502909078112, -4385796256538100167, -4319562695624700403, -4274797037726546353, -4122791123004191819, -4051766956487233092, -4005753477167754015, -4000281478968439961, -3926807373837230805, -3843697682587547902, -3812934973098557805, -3805598268716617659, -3643769000509186319, -3629573823285364451, -3486136967559026402, -3484095678518961107, -3469478905855211997, -3467162935259918578, -3465530204836800825, -3313669721810703961, -3205897175816938173, -3002317765014644133, -2952967667170263363, -2925658395295378778, -2897899639457751886, -2711868610813844626, -2619502030095318736, -2444904385646465061, -2367447270398343262, -2312273582781107437, -2206909539628861473, -2159789920329242472, -2159184485581525513, -2069175341741325687, -1657206879872934819, -1641064221369656921, -1504921072735850375, -1419075696245531060, -1417678309953872249, -1409970927279394222, -1338057989044481161, -1178248191914857919, -1124813281902881297, -1017280948949007741, -973510464960842223, -846017609649649202, -844654335956252938, -686948379636659700, -635446686886259142, -609046130454937868, -600294995028419061, -569176582230522110, -551753040578242210, -484773334738491203, -459531144294966069, -74632963891370128, -63014244094634400, -1701076023098294, 165177127148011339, 186315514993189179, 204050549141251341, 220244865349492402, 220777607962812242, 309901995364397386, 331639666777607534, 469798953113573852, 498154555785281859, 567692218106834763, 761817040626879744, 916501858152806753, 1203990097168474902, 1225103116766097780, 1279064365553733582, 1707770966789088294, 1773900795400842874, 1777343958341549224, 1867724636558602368, 1912054928174991663, 1935205039021380671, 2037385782003600281, 2105730893737933844, 2151511769377998171, 2191666219254234576, 2228346786931001747, 2340153457037242006, 2367501448560514800, 2377312586380313458, 2396193155906460916, 2412006559569218531, 2418894527638758136, 2423884538564804482, 2485988858834098764, 2722092428453689946, 2728477650631678087, 2893380287413969927, 2903729954144120098, 2964157298482957987, 2967110947996750390, 3077162952871113215, 3109034094527665823, 3123897295489123141, 3258482085768641053, 3316119051339715133, 3360286601440875957, 3383568417430761222, 3383959545758734054, 3477282044550002683, 3478604187938028709, 3479145396289684995, 3520534164044812694, 3620735702589215912, 3699149336192453161, 3718057027894504531, 3718712953965103271, 3801817298626874017, 3902049037833826435, 4021968756998172475, 4040069600238932912, 4067192302629644259, 4074263007772788721, 4104184626885725442, 4237567154932254455, 4341135412658757223, 4376056432854078343, 4535310059331563233, 4544251419112644743, 4888394932586497959, 4944905849656746245, 5002670588780083423, 5082135809753610488, 5185841701064698750, 5280664404443907656, 5286177092412111997, 5359837030397861080, 5393944661985998813, 5576562812322044505, 5610780669605033659, 5636535044038478100, 5711808763001573433, 5796309600852808510, 5805370725123310514, 5885755278105842597, 6016211564864005833, 6062313635436683111, 6168221748921716483, 6232465383750651298, 6324497928682686557, 6440589164212888128, 6459586411374979681, 6479443179904410272, 6640387363465087253, 6815411939564019837, 6817292159172963957, 7003115157917900539, 7185864884868815230, 7207681160236116640, 7314699790080977284, 7490498981366590223, 7591993112610396090, 7614567939092733304, 7625649389228065642, 7660499479374917056, 7665002749674921752, 7677435421521101828, 7854591005775403119, 7885305745521626722, 8056123936075998284, 8168172032337143095, 8297275916168572938, 8336785529334878812, 8346526798849809008, 8366772055761869167, 8371877999416942692, 8410392938387372911, 8448620276341404354, 8468540244039410810, 8485275398873292351, 8502433095597050701, 8516393737109314969, 8635230440805765521, 8653105859610286593, 8718984178564851611, 8838927777800430342, 8925530873234550915, 8941998113540261005, 9046142477513137464, 9119500842868203344, 9173819732177202923]
